network,architecture,energy_model,optical_loss_db_per_stage,mapping,layers,energy_j,latency_s,edp_j_s,frontier_states,accuracy,accuracy_status
mobilenet_v3,c4_r16,optimistic_constant_symbol,0.0,ASWM,64,0.48234024185257673,0.020587878400000006,0.009930362246687443,1,,NOT_MODELED
mobilenet_v3,c4_r16,optimistic_constant_symbol,0.5,ASWM,64,0.48243363396796424,0.020587878400000006,0.00993228499220256,1,,NOT_MODELED
mobilenet_v3,c4_r16,optimistic_constant_symbol,1.0,ASWM,64,0.48253842164491567,0.020587878400000006,0.009934442348153454,1,,NOT_MODELED
mobilenet_v3,c4_r16,linear_bit,0.0,ASWM,64,1.1752401298919493,0.020587878400000006,0.024195700885015662,417856,,NOT_MODELED
mobilenet_v3,c4_r16,linear_bit,0.5,ASWM,64,1.1753335220073373,0.020587878400000006,0.024197623630530792,416053,,NOT_MODELED
mobilenet_v3,c4_r16,linear_bit,1.0,ASWM,64,1.175438309684289,0.020587878400000006,0.024199780986481692,411483,,NOT_MODELED
mobilenet_v3,c4_r16,conservative_walden,0.0,ASWM,64,1.0356582169116255,0.04117575680000001,0.042644010867474755,604981,,NOT_MODELED
mobilenet_v3,c4_r16,conservative_walden,0.5,ASWM,64,1.0362897747379893,0.04117575680000001,0.04267001573893824,599613,,NOT_MODELED
mobilenet_v3,c4_r16,conservative_walden,1.0,ASWM,64,1.0371818738793268,0.04117575680000001,0.04270674859622345,596517,,NOT_MODELED
mobilenet_v3,c8_r4,optimistic_constant_symbol,0.0,ASWM,64,0.4464936963238521,0.008670335999999999,0.003871250369009762,1,,NOT_MODELED
mobilenet_v3,c8_r4,optimistic_constant_symbol,0.5,ASWM,64,0.44668565076923017,0.008670335999999999,0.0038729146785478836,1,,NOT_MODELED
mobilenet_v3,c8_r4,optimistic_constant_symbol,1.0,ASWM,64,0.44690102719932967,0.008670335999999999,0.0038747820645633267,1,,NOT_MODELED
mobilenet_v3,c8_r4,linear_bit,0.0,ASWM,64,1.1995952509514363,0.008670335999999999,0.01040089388975327,86271,,NOT_MODELED
mobilenet_v3,c8_r4,linear_bit,0.5,ASWM,64,1.1997872053968137,0.008670335999999999,0.010402558199291386,85925,,NOT_MODELED
mobilenet_v3,c8_r4,linear_bit,1.0,ASWM,64,1.2000025818269142,0.008670335999999999,0.01040442558530684,84976,,NOT_MODELED
mobilenet_v3,c8_r4,conservative_walden,0.0,ASWM,64,1.0530832677813506,0.017340671999999998,0.018261171535284566,209049,,NOT_MODELED
mobilenet_v3,c8_r4,conservative_walden,0.5,ASWM,64,1.0543794433833011,0.017340671999999998,0.018283648091252394,209114,,NOT_MODELED
mobilenet_v3,c8_r4,conservative_walden,1.0,ASWM,64,1.05621034008548,0.017340671999999998,0.01831539707043076,208603,,NOT_MODELED
mobilenet_v3,compact_4x4,optimistic_constant_symbol,0.0,ASWM,64,0.7208324890353592,0.008423756800000001,0.006072117581172534,1,,NOT_MODELED
mobilenet_v3,compact_4x4,optimistic_constant_symbol,0.5,ASWM,64,0.7210141240513701,0.008423756800000001,0.006073647630373774,1,,NOT_MODELED
mobilenet_v3,compact_4x4,optimistic_constant_symbol,1.0,ASWM,64,0.7212179218912819,0.008423756800000001,0.006075364373813555,1,,NOT_MODELED
mobilenet_v3,compact_4x4,linear_bit,0.0,ASWM,64,2.1917943823799986,0.008423756800000001,0.018463142832775316,239711,,NOT_MODELED
mobilenet_v3,compact_4x4,linear_bit,0.5,ASWM,64,2.1919760173960103,0.008423756800000001,0.018464672881976563,239162,,NOT_MODELED
mobilenet_v3,compact_4x4,linear_bit,1.0,ASWM,64,2.1921798152359213,0.008423756800000001,0.01846638962541634,238259,,NOT_MODELED
mobilenet_v3,compact_4x4,conservative_walden,0.0,ASWM,64,1.8102661494529981,0.016847513600000003,0.030498483572529024,216608,,NOT_MODELED
mobilenet_v3,compact_4x4,conservative_walden,0.5,ASWM,64,1.8114923408029133,0.016847513600000003,0.03051914184797292,216365,,NOT_MODELED
mobilenet_v3,compact_4x4,conservative_walden,1.0,ASWM,64,1.8132243821215597,0.016847513600000003,0.03054832243764458,216339,,NOT_MODELED
vision_transformer,c8_r32,optimistic_constant_symbol,0.0,ASWM,98,12.44137885679884,0.4214415359999999,5.243313815367226,1,,NOT_MODELED
vision_transformer,c8_r32,optimistic_constant_symbol,0.5,ASWM,98,12.44262562336651,0.4214415359999999,5.243839254584538,1,,NOT_MODELED
vision_transformer,c8_r32,optimistic_constant_symbol,1.0,ASWM,98,12.444024518463696,0.4214415359999999,5.244428807082999,1,,NOT_MODELED
vision_transformer,c8_r32,linear_bit,0.0,ASWM,98,18.033479785605937,0.4214415359999999,7.600057420270715,1,,NOT_MODELED
vision_transformer,c8_r32,linear_bit,0.5,ASWM,98,18.034726552173648,0.4214415359999999,7.6005828594880445,1,,NOT_MODELED
vision_transformer,c8_r32,linear_bit,1.0,ASWM,98,18.036125447270788,0.4214415359999999,7.601172411986486,1,,NOT_MODELED
vision_transformer,c8_r32,conservative_walden,0.0,ASWM,98,38.53784985789873,0.4214415359999999,16.241450638250218,26848,,NOT_MODELED
vision_transformer,c8_r32,conservative_walden,0.5,ASWM,98,38.53909662446642,0.4214415359999999,16.241976077467537,26848,,NOT_MODELED
vision_transformer,c8_r32,conservative_walden,1.0,ASWM,98,38.540495519563535,0.4214415359999999,16.24256562996597,26848,,NOT_MODELED
alexnet,c4_r16,optimistic_constant_symbol,0.0,ASWM,8,1.0259120529118892,0.0315661312,0.032384074461878035,1,,NOT_MODELED
alexnet,c4_r16,optimistic_constant_symbol,0.5,ASWM,8,1.026052060548358,0.0315661312,0.032388493961299815,1,,NOT_MODELED
alexnet,c4_r16,optimistic_constant_symbol,1.0,ASWM,8,1.0262091517002194,0.0315661312,0.03239345272120983,1,,NOT_MODELED
alexnet,c4_r16,linear_bit,0.0,ASWM,8,2.011087402099435,0.0315661312,0.06348224878933792,108,,NOT_MODELED
alexnet,c4_r16,linear_bit,0.5,ASWM,8,2.0112274097359037,0.0315661312,0.06348666828875969,106,,NOT_MODELED
alexnet,c4_r16,linear_bit,1.0,ASWM,8,2.011384500887765,0.0315661312,0.06349162704866972,106,,NOT_MODELED
alexnet,c4_r16,conservative_walden,0.0,ASWM,8,1.9552628603077666,0.0631322624,0.12344016795792447,242,,NOT_MODELED
alexnet,c4_r16,conservative_walden,0.5,ASWM,8,1.956208385805352,0.0631322624,0.12349986112174392,239,,NOT_MODELED
alexnet,c4_r16,conservative_walden,1.0,ASWM,8,1.9575439760700906,0.0631322624,0.12358417995679628,235,,NOT_MODELED
gpt2_medium,c4_r16,optimistic_constant_symbol,0.0,ASWM,145,117.77053784996224,2.2629842944000007,266.5128774975054,1,,NOT_MODELED
gpt2_medium,c4_r16,optimistic_constant_symbol,0.5,ASWM,145,117.78389224738685,2.2629842944000007,266.5430982891384,1,,NOT_MODELED
gpt2_medium,c4_r16,optimistic_constant_symbol,1.0,ASWM,145,117.79887612774353,2.2629842944000007,266.5770065750548,1,,NOT_MODELED
gpt2_medium,c4_r16,linear_bit,0.0,ASWM,145,237.48136406732948,2.2629842944000007,537.4165970970553,63938,,NOT_MODELED
gpt2_medium,c4_r16,linear_bit,0.5,ASWM,145,237.49471846475387,2.2629842944000007,537.4468178886879,63938,,NOT_MODELED
gpt2_medium,c4_r16,linear_bit,1.0,ASWM,145,237.50970234511055,2.2629842944000007,537.4807261746042,63938,,NOT_MODELED
gpt2_medium,c4_r16,conservative_walden,0.0,ASWM,145,231.399013448529,4.525968588800001,1047.3046663473513,153139,,NOT_MODELED
gpt2_medium,c4_r16,conservative_walden,0.5,ASWM,145,231.48933214379747,4.525968588800001,1047.7134459251179,152802,,NOT_MODELED
gpt2_medium,c4_r16,conservative_walden,1.0,ASWM,145,231.61691069184508,4.525968588800001,1048.290862426186,151791,,NOT_MODELED
gpt2_medium,compact_4x4,optimistic_constant_symbol,0.0,ASWM,145,227.12744911737053,2.262905651200001,513.9679881503384,1,,NOT_MODELED
gpt2_medium,compact_4x4,optimistic_constant_symbol,0.5,ASWM,145,227.181011482967,2.262905651200001,514.0891947301383,1,,NOT_MODELED
gpt2_medium,compact_4x4,optimistic_constant_symbol,1.0,ASWM,145,227.24110944562244,2.262905651200001,514.2251907494569,1,,NOT_MODELED
gpt2_medium,compact_4x4,linear_bit,0.0,ASWM,145,705.3964559060606,2.262905651200001,1596.2456264062769,209955,,NOT_MODELED
gpt2_medium,compact_4x4,linear_bit,0.5,ASWM,145,705.450018271657,2.262905651200001,1596.3668329860766,209955,,NOT_MODELED
gpt2_medium,compact_4x4,linear_bit,1.0,ASWM,145,705.5101162343122,2.262905651200001,1596.5028290053947,209955,,NOT_MODELED
gpt2_medium,compact_4x4,conservative_walden,0.0,ASWM,145,588.3488291469778,4.525811302400002,2662.7557807072,197488,,NOT_MODELED
gpt2_medium,compact_4x4,conservative_walden,0.5,ASWM,145,588.7097882596006,4.525811302400002,2664.3894135388123,197249,,NOT_MODELED
gpt2_medium,compact_4x4,conservative_walden,1.0,ASWM,145,589.2196565582515,4.525811302400002,2666.696981247582,196477,,NOT_MODELED
mobilenet_v3,c8_r32,optimistic_constant_symbol,0.0,ASWM,64,0.2967986264594167,0.0383316736,0.011376788074370684,1,,NOT_MODELED
mobilenet_v3,c8_r32,optimistic_constant_symbol,0.5,ASWM,64,0.29688128696956206,0.0383316736,0.011379956590065186,1,,NOT_MODELED
mobilenet_v3,c8_r32,optimistic_constant_symbol,1.0,ASWM,64,0.296974033587387,0.0383316736,0.011383511723147156,1,,NOT_MODELED
mobilenet_v3,c8_r32,linear_bit,0.0,ASWM,64,0.5757537522633462,0.0383316736,0.02206960490573385,688,,NOT_MODELED
mobilenet_v3,c8_r32,linear_bit,0.5,ASWM,64,0.5758364127734917,0.0383316736,0.022072773421428354,685,,NOT_MODELED
mobilenet_v3,c8_r32,linear_bit,1.0,ASWM,64,0.5759291593913164,0.0383316736,0.022076328554510312,641,,NOT_MODELED
mobilenet_v3,c8_r32,conservative_walden,0.0,ASWM,64,0.5713650853189765,0.0766633472,0.04380275991376631,589456,,NOT_MODELED
mobilenet_v3,c8_r32,conservative_walden,0.5,ASWM,64,0.5719236828195868,0.0766633472,0.043845583867900655,588578,,NOT_MODELED
mobilenet_v3,c8_r32,conservative_walden,1.0,ASWM,64,0.5727127227615313,0.0766633472,0.043906074310924616,586087,,NOT_MODELED
vision_transformer,paper_optimum_8x8,optimistic_constant_symbol,0.0,ASWM,98,16.983951338480665,0.42142632959999976,7.15748427468091,1,,NOT_MODELED
vision_transformer,paper_optimum_8x8,optimistic_constant_symbol,0.5,ASWM,98,16.988925024536048,0.42142632959999976,7.159580316939812,1,,NOT_MODELED
vision_transformer,paper_optimum_8x8,optimistic_constant_symbol,1.0,ASWM,98,16.994505592076024,0.42142632959999976,7.1619321150352695,1,,NOT_MODELED
vision_transformer,paper_optimum_8x8,linear_bit,0.0,ASWM,98,39.270001239746776,0.42142632959999976,16.549412485853924,9036,,NOT_MODELED
vision_transformer,paper_optimum_8x8,linear_bit,0.5,ASWM,98,39.27497492580214,0.42142632959999976,16.55150852811282,9036,,NOT_MODELED
vision_transformer,paper_optimum_8x8,linear_bit,1.0,ASWM,98,39.28055549334217,0.42142632959999976,16.553860326208298,9036,,NOT_MODELED
vision_transformer,paper_optimum_8x8,conservative_walden,0.0,ASWM,98,38.532397348046594,0.8428526591999995,32.477133570152084,24004,,NOT_MODELED
vision_transformer,paper_optimum_8x8,conservative_walden,0.5,ASWM,98,38.566119923058345,0.8428526591999995,32.505556732175805,20367,,NOT_MODELED
vision_transformer,paper_optimum_8x8,conservative_walden,1.0,ASWM,98,38.61375432636385,0.8428526591999995,32.54570551567126,15863,,NOT_MODELED
vision_transformer,c8_r16,optimistic_constant_symbol,0.0,ASWM,98,13.435005519417917,0.4214449151999999,5.662114761842615,1,,NOT_MODELED
vision_transformer,c8_r16,optimistic_constant_symbol,0.5,ASWM,98,13.437492365691803,0.4214449151999999,5.663162830559628,1,,NOT_MODELED
vision_transformer,c8_r16,optimistic_constant_symbol,1.0,ASWM,98,13.440282653104125,0.4214449151999999,5.664338783001497,1,,NOT_MODELED
vision_transformer,c8_r16,linear_bit,0.0,ASWM,98,24.5781369375038,0.4214449151999999,10.358330837400274,10356,,NOT_MODELED
vision_transformer,c8_r16,linear_bit,0.5,ASWM,98,24.580623783777664,0.4214449151999999,10.359378906117279,10356,,NOT_MODELED
vision_transformer,c8_r16,linear_bit,1.0,ASWM,98,24.58341407119001,0.4214449151999999,10.360554858559157,10356,,NOT_MODELED
vision_transformer,c8_r16,conservative_walden,0.0,ASWM,98,27.209449016296997,0.8428898303999998,22.934567866624015,16922,,NOT_MODELED
vision_transformer,c8_r16,conservative_walden,0.5,ASWM,98,27.226264799159765,0.8428898303999998,22.948741718989258,16922,,NOT_MODELED
vision_transformer,c8_r16,conservative_walden,1.0,ASWM,98,27.250017723795747,0.8428898303999998,22.968762817607185,16922,,NOT_MODELED
mobilenet_v3,c8_r16,optimistic_constant_symbol,0.0,ASWM,64,0.31296871839315876,0.021751987200000007,0.006807691556488396,1,,NOT_MODELED
mobilenet_v3,c8_r16,optimistic_constant_symbol,0.5,ASWM,64,0.3130719190429717,0.021751987200000007,0.006809936375702159,1,,NOT_MODELED
mobilenet_v3,c8_r16,optimistic_constant_symbol,1.0,ASWM,64,0.31318771207655755,0.021751987200000007,0.0068124551042865675,1,,NOT_MODELED
mobilenet_v3,c8_r16,linear_bit,0.0,ASWM,64,0.672159809661946,0.021751987200000007,0.01462081157612109,251434,,NOT_MODELED
mobilenet_v3,c8_r16,linear_bit,0.5,ASWM,64,0.6722630103117584,0.021751987200000007,0.01462305639533484,244183,,NOT_MODELED
mobilenet_v3,c8_r16,linear_bit,1.0,ASWM,64,0.672378803345345,0.021751987200000007,0.014625575123919267,231981,,NOT_MODELED
mobilenet_v3,c8_r16,conservative_walden,0.0,ASWM,64,0.6445677651568122,0.04350397440000001,0.02804125955444718,252248,,NOT_MODELED
mobilenet_v3,c8_r16,conservative_walden,0.5,ASWM,64,0.6452656200681842,0.04350397440000001,0.02807161901664642,251935,,NOT_MODELED
mobilenet_v3,c8_r16,conservative_walden,1.0,ASWM,64,0.6462513663311976,0.04350397440000001,0.02811450289683745,251106,,NOT_MODELED
vision_transformer,c4_r8,optimistic_constant_symbol,0.0,ASWM,98,27.401421799049576,0.42142632959999976,11.547680614594885,1,,NOT_MODELED
vision_transformer,c4_r8,optimistic_constant_symbol,0.5,ASWM,98,27.406395547669497,0.42142632959999976,11.54977668322013,1,,NOT_MODELED
vision_transformer,c4_r8,optimistic_constant_symbol,1.0,ASWM,98,27.41197618540799,0.42142632959999976,11.552128510899092,1,,NOT_MODELED
vision_transformer,c4_r8,linear_bit,0.0,ASWM,98,72.14045448716945,0.42142632959999976,30.401886950203654,92580,,NOT_MODELED
vision_transformer,c4_r8,linear_bit,0.5,ASWM,98,72.14542823578931,0.42142632959999976,30.403983018828875,90115,,NOT_MODELED
vision_transformer,c4_r8,linear_bit,1.0,ASWM,98,72.1510088735278,0.42142632959999976,30.406334846507836,84315,,NOT_MODELED
vision_transformer,c4_r8,conservative_walden,0.0,ASWM,98,63.752859924277644,0.8428526591999995,53.734267518782495,103113,,NOT_MODELED
vision_transformer,c4_r8,conservative_walden,0.5,ASWM,98,63.78658295256207,0.8428526591999995,53.7626910628483,103113,,NOT_MODELED
vision_transformer,c4_r8,conservative_walden,1.0,ASWM,98,63.83421799613196,0.8428526591999995,53.80284038599229,103113,,NOT_MODELED
gpt2_medium,c4_r32,optimistic_constant_symbol,0.0,ASWM,145,114.9515805450546,2.2629842944000007,260.1336213899152,1,,NOT_MODELED
gpt2_medium,c4_r32,optimistic_constant_symbol,0.5,ASWM,145,114.95827583915622,2.2629842944000007,260.14877273531357,1,,NOT_MODELED
gpt2_medium,c4_r32,optimistic_constant_symbol,1.0,ASWM,145,114.9657880826955,2.2629842944000007,260.16577282445866,1,,NOT_MODELED
gpt2_medium,c4_r32,linear_bit,0.0,ASWM,145,174.79080478920957,2.2629842944000007,395.5488460435177,61538,,NOT_MODELED
gpt2_medium,c4_r32,linear_bit,0.5,ASWM,145,174.7975000833116,2.2629842944000007,395.56399738891696,61538,,NOT_MODELED
gpt2_medium,c4_r32,linear_bit,1.0,ASWM,145,174.80501232685086,2.2629842944000007,395.580997478062,61538,,NOT_MODELED
gpt2_medium,c4_r32,conservative_walden,0.0,ASWM,145,187.85418412906617,4.525968588800001,850.2221366428053,60578,,NOT_MODELED
gpt2_medium,c4_r32,conservative_walden,0.5,ASWM,145,187.89933457204862,4.525968588800001,850.4264861295142,60578,,NOT_MODELED
gpt2_medium,c4_r32,conservative_walden,1.0,ASWM,145,187.9631112679173,4.525968588800001,850.7151374517133,60578,,NOT_MODELED
gpt2_medium,c8_r4,optimistic_constant_symbol,0.0,ASWM,145,134.92668633147358,2.262905651200001,305.3263609971815,1,,NOT_MODELED
gpt2_medium,c8_r4,optimistic_constant_symbol,0.5,ASWM,145,134.9802486970703,2.262905651200001,305.44756757698195,1,,NOT_MODELED
gpt2_medium,c8_r4,optimistic_constant_symbol,1.0,ASWM,145,135.04034665972546,2.262905651200001,305.58356359629994,1,,NOT_MODELED
gpt2_medium,c8_r4,linear_bit,0.0,ASWM,145,375.17344322997803,2.262905651200001,848.98210486528,60338,,NOT_MODELED
gpt2_medium,c8_r4,linear_bit,0.5,ASWM,145,375.2270055955745,2.262905651200001,849.10331144508,60338,,NOT_MODELED
gpt2_medium,c8_r4,linear_bit,1.0,ASWM,145,375.2871035582301,2.262905651200001,849.239307464399,60338,,NOT_MODELED
gpt2_medium,c8_r4,conservative_walden,0.0,ASWM,145,334.3522566226433,4.525811302400002,1513.215222005705,184208,,NOT_MODELED
gpt2_medium,c8_r4,conservative_walden,0.5,ASWM,145,334.7132157352653,4.525811302400002,1514.8488548373139,183773,,NOT_MODELED
gpt2_medium,c8_r4,conservative_walden,1.0,ASWM,145,335.2230840339172,4.525811302400002,1517.1564225460882,182425,,NOT_MODELED
vision_transformer,c8_r4,optimistic_constant_symbol,0.0,ASWM,98,25.097123251701515,0.42142632959999976,10.57658853548338,1,,NOT_MODELED
vision_transformer,c8_r4,optimistic_constant_symbol,0.5,ASWM,98,25.10709769363841,0.42142632959999976,10.580792027938653,1,,NOT_MODELED
vision_transformer,c8_r4,optimistic_constant_symbol,1.0,ASWM,98,25.118289201562977,0.42142632959999976,10.585508424045994,1,,NOT_MODELED
vision_transformer,c8_r4,linear_bit,0.0,ASWM,98,69.83533536902317,0.42142632959999976,29.43044906095248,22468,,NOT_MODELED
vision_transformer,c8_r4,linear_bit,0.5,ASWM,98,69.84530981096025,0.42142632959999976,29.43465255340783,22468,,NOT_MODELED
vision_transformer,c8_r4,linear_bit,1.0,ASWM,98,69.85650131888468,0.42142632959999976,29.439368949515114,22468,,NOT_MODELED
vision_transformer,c8_r4,conservative_walden,0.0,ASWM,98,62.23395577146196,0.8428526591999995,52.45405511451187,86985,,NOT_MODELED
vision_transformer,c8_r4,conservative_walden,0.5,ASWM,98,62.30117406948785,0.8428526591999995,52.51071023574989,86985,,NOT_MODELED
vision_transformer,c8_r4,conservative_walden,1.0,ASWM,98,62.396122439134956,0.8428526591999995,52.590737721593655,86985,,NOT_MODELED
gpt2_medium,c4_r8,optimistic_constant_symbol,0.0,ASWM,145,148.04718239596855,2.2629318656000006,335.0206866561327,1,,NOT_MODELED
gpt2_medium,c4_r8,optimistic_constant_symbol,0.5,ASWM,145,148.07389119511683,2.2629318656000006,335.08112684881723,1,,NOT_MODELED
gpt2_medium,c4_r8,optimistic_constant_symbol,1.0,ASWM,145,148.10385896065335,2.2629318656000006,335.14894186039066,1,,NOT_MODELED
gpt2_medium,c4_r8,linear_bit,0.0,ASWM,145,388.29392063008254,2.2629318656000006,878.6826862125712,139907,,NOT_MODELED
gpt2_medium,c4_r8,linear_bit,0.5,ASWM,145,388.320629429231,2.2629318656000006,878.7431264052562,137885,,NOT_MODELED
gpt2_medium,c4_r8,linear_bit,1.0,ASWM,145,388.3505971947673,2.2629318656000006,878.8109414168291,132493,,NOT_MODELED
gpt2_medium,c4_r8,conservative_walden,0.0,ASWM,145,343.3172646098098,4.525863731200001,1553.8071561923318,182847,,NOT_MODELED
gpt2_medium,c4_r8,conservative_walden,0.5,ASWM,145,343.49835584659655,4.525863731200001,1554.6267504529433,182510,,NOT_MODELED
gpt2_medium,c4_r8,conservative_walden,1.0,ASWM,145,343.75415401755976,4.525863731200001,1555.784458117413,181836,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,optimistic_constant_symbol,0.0,ASWM,145,91.39893557365613,2.2629318656000006,206.82956379154794,1,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,optimistic_constant_symbol,0.5,ASWM,145,91.42564437280427,2.2629318656000006,206.89000398423215,1,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,optimistic_constant_symbol,1.0,ASWM,145,91.45561213834073,2.2629318656000006,206.95781899580544,1,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,linear_bit,0.0,ASWM,145,211.10978108847215,2.2629318656000006,477.727050764944,62018,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,linear_bit,0.5,ASWM,145,211.13648988761997,2.2629318656000006,477.78749095762754,62018,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,linear_bit,1.0,ASWM,145,211.1664576531565,2.2629318656000006,477.85530596920097,62018,,NOT_MODELED
